

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 15 11:15:30 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
      +0       0
  2737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2738 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2739 ;;Total ram usage:        0 bytes
  2740 ;; Hardware stack levels used:    1
  2741 ;; Hardware stack levels required when called:    1
  2742 ;; This function calls:
  2743 ;;		Nothing
  2744 ;; This function is called by:
  2745 ;;		_main
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749                           
  2750                           ;psect for function _Enable_External_Rising_Int
  2751  051F                     _Enable_External_Rising_Int:
  2752  051F                     l1364:	
  2753                           ;incstack = 0
  2754                           ; Regs used in _Enable_External_Rising_Int: []
  2755                           
  2756                           
  2757                           ;OpticalSpeedSensor.c: 753:     OPTION_REGbits.INTEDG = 1;
  2758  051F  0021               	movlb	1	; select bank1
  2759  0520  1715               	bsf	21,6	;volatile
  2760                           
  2761                           ;OpticalSpeedSensor.c: 754:     INTCONbits.INTF = 0;
  2762  0521  108B               	bcf	11,1	;volatile
  2763                           
  2764                           ;OpticalSpeedSensor.c: 755:     INTCONbits.INTE = 1;
  2765  0522  160B               	bsf	11,4	;volatile
  2766  0523                     l198:
  2767  0523  0008               	return
  2768  0524                     __end_of_Enable_External_Rising_Int:
  2769                           
  2770                           	psect	intentry
  2771  0004                     __pintentry:	
  2772 ;; *************** function _ISR_Routine *****************
  2773 ;; Defined at:
  2774 ;;		line 404 in file "OpticalSpeedSensor.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;		None
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;		None
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      void 
  2781 ;; Registers used:
  2782 ;;		wreg, status,2, status,0
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2790 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2791 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2792 ;;Total ram usage:        1 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		Interrupt level 1
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801  0004                     _ISR_Routine:
  2802                           
  2803                           ;incstack = 0
  2804  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2805                           
  2806                           ; Regs used in _ISR_Routine: [wreg+status,2+status,0]
  2807  0005  3180               	pagesel	$
  2808  0006                     i1l1752:
  2809  0006  0000               	nop	;# 
  2810                           
  2811                           ;OpticalSpeedSensor.c: 409:     if (PIR1bits.TMR1IF)
  2812  0007  0020               	movlb	0	; select bank0
  2813  0008  1C11               	btfss	17,0	;volatile
  2814  0009  280B               	goto	u135_21
  2815  000A  280C               	goto	u135_20
  2816  000B                     u135_21:
  2817  000B  2823               	goto	i1l1760
  2818  000C                     u135_20:
  2819  000C                     i1l1754:
  2820  000C  0000               	nop	;# 
  2821  000D                     i1l1756:
  2822                           
  2823                           ;OpticalSpeedSensor.c: 421:         TMR1H = 0xFC;
  2824  000D  30FC               	movlw	252
  2825  000E  0020               	movlb	0	; select bank0
  2826  000F  0097               	movwf	23	;volatile
  2827                           
  2828                           ;OpticalSpeedSensor.c: 422:         TMR1L = 0x18;
  2829  0010  3018               	movlw	24
  2830  0011  0096               	movwf	22	;volatile
  2831                           
  2832                           ;OpticalSpeedSensor.c: 434:         sGenTimer1++;
  2833  0012  3001               	movlw	1
  2834  0013  07D8               	addwf	_sGenTimer1,f
  2835  0014  3000               	movlw	0
  2836  0015  3DD9               	addwfc	_sGenTimer1+1,f
  2837  0016  3000               	movlw	0
  2838  0017  3DDA               	addwfc	_sGenTimer1+2,f
  2839  0018  3000               	movlw	0
  2840  0019  3DDB               	addwfc	_sGenTimer1+3,f
  2841                           
  2842                           ;OpticalSpeedSensor.c: 435:         sGenTimer2++;
  2843  001A  3001               	movlw	1
  2844  001B  07D4               	addwf	_sGenTimer2,f
  2845  001C  3000               	movlw	0
  2846  001D  3DD5               	addwfc	_sGenTimer2+1,f
  2847  001E  3000               	movlw	0
  2848  001F  3DD6               	addwfc	_sGenTimer2+2,f
  2849  0020  3000               	movlw	0
  2850  0021  3DD7               	addwfc	_sGenTimer2+3,f
  2851  0022                     i1l1758:
  2852                           
  2853                           ;OpticalSpeedSensor.c: 437:         PIR1bits.TMR1IF = 0;
  2854  0022  1011               	bcf	17,0	;volatile
  2855  0023                     i1l1760:
  2856                           
  2857                           ;OpticalSpeedSensor.c: 445:     if (INTCONbits.INTF)
  2858  0023  1C8B               	btfss	11,1	;volatile
  2859  0024  2826               	goto	u136_21
  2860  0025  2827               	goto	u136_20
  2861  0026                     u136_21:
  2862  0026  283A               	goto	i1l155
  2863  0027                     u136_20:
  2864  0027                     i1l1762:
  2865                           
  2866                           ;OpticalSpeedSensor.c: 446:     {;OpticalSpeedSensor.c: 449:         _delay((unsigned lo
      +                          ng)((10)*(16000000/4000.0)));
  2867  0027  3034               	movlw	52
  2868  0028  00F0               	movwf	??_ISR_Routine
  2869  0029  30F2               	movlw	242
  2870  002A                     u160_27:
  2871  002A  0B89               	decfsz	9,f
  2872  002B  282A               	goto	u160_27
  2873  002C  0BF0               	decfsz	??_ISR_Routine,f
  2874  002D  282A               	goto	u160_27
  2875  002E  0000               	nop	;# 
  2876  002F                     i1l1764:
  2877                           
  2878                           ;OpticalSpeedSensor.c: 454:         if(PORTAbits.RA2)
  2879  002F  0020               	movlb	0	; select bank0
  2880  0030  1D0C               	btfss	12,2	;volatile
  2881  0031  2833               	goto	u137_21
  2882  0032  2834               	goto	u137_20
  2883  0033                     u137_21:
  2884  0033  2839               	goto	i1l1770
  2885  0034                     u137_20:
  2886  0034                     i1l1766:
  2887                           
  2888                           ;OpticalSpeedSensor.c: 455:         {;OpticalSpeedSensor.c: 456:             bRisingEdge
      +                          s++;
  2889  0034  3001               	movlw	1
  2890  0035  00F0               	movwf	??_ISR_Routine
  2891  0036  0870               	movf	??_ISR_Routine,w
  2892  0037  07E5               	addwf	_bRisingEdges,f
  2893  0038                     i1l1768:
  2894                           
  2895                           ;OpticalSpeedSensor.c: 458:             ((bFlags_1) |= (0x08));
  2896  0038  15E4               	bsf	_bFlags_1,3
  2897  0039                     i1l1770:
  2898                           
  2899                           ;OpticalSpeedSensor.c: 468:         INTCONbits.INTF = 0;
  2900  0039  108B               	bcf	11,1	;volatile
  2901  003A                     i1l155:
  2902  003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2903  003B  0009               	retfie
  2904  003C                     __end_of_ISR_Routine:
  2905  007E                     btemp	set	126	;btemp
  2906  007E                     int$flags	set	126
  2907  007E                     wtemp0	set	126
  2908                           
  2909                           	psect	config
  2910                           
  2911                           ;Config register CONFIG1 @ 0x8007
  2912                           ;	Oscillator Selection
  2913                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2914                           ;	Watchdog Timer Enable
  2915                           ;	WDTE = OFF, WDT disabled
  2916                           ;	Power-up Timer Enable
  2917                           ;	PWRTE = OFF, PWRT disabled
  2918                           ;	MCLR Pin Function Select
  2919                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2920                           ;	Flash Program Memory Code Protection
  2921                           ;	CP = OFF, Program memory code protection is disabled
  2922                           ;	Data Memory Code Protection
  2923                           ;	CPD = OFF, Data memory code protection is disabled
  2924                           ;	Brown-out Reset Enable
  2925                           ;	BOREN = OFF, Brown-out Reset disabled
  2926                           ;	Clock Out Enable
  2927                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2928                           ;	Internal/External Switchover
  2929                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2930                           ;	Fail-Safe Clock Monitor Enable
  2931                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2932  8007                     	org	32775
  2933  8007  09A4               	dw	2468
  2934                           
  2935                           ;Config register CONFIG2 @ 0x8008
  2936                           ;	Flash Memory Self-Write Protection
  2937                           ;	WRT = OFF, Write protection off
  2938                           ;	PLL Enable
  2939                           ;	PLLEN = OFF, 4x PLL disabled
  2940                           ;	Stack Overflow/Underflow Reset Enable
  2941                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2942                           ;	Brown-out Reset Voltage Selection
  2943                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2944                           ;	Low-Voltage Programming Enable
  2945                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2946  8008                     	org	32776
  2947  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         19
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     54      74
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___flge->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _ISR_Routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___flge
    ___flge->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _ISR_Routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_Routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_Routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_Routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR_Routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR_Routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR_Routine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR_Routine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR_Routine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR_Routine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR_Routine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR_Routine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR_Routine in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2447
                                             44 BANK0     10    10      0
         _Enable_External_Rising_Int
                         _Enable_Int
                  _Enable_Timer1_Int
                          _TMR1_Init
                            ___fldiv
                             ___flge
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              1 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     446
                                             32 BANK0     12     4      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _TMR1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_Timer1_Int                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_Int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_External_Rising_Int                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR_Routine                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Enable_External_Rising_Int
   _Enable_Int
   _Enable_Timer1_Int
   _TMR1_Init
   ___fldiv
     ___xxtofl (ARG)
   ___flge
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 _ISR_Routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     36      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      54      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      54      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Jun 15 11:15:30 2021

                       ___fldiv@aexp 003F                         ___fldiv@bexp 003E  
                       ___fldiv@sign 0037                                  l110 00A0  
                                l111 00AB                                  l122 011D  
                                l115 00CB                                  l107 009E  
                                l132 01D3                                  l108 009E  
                                l117 00EC                                  l126 01A2  
                                l118 00F7                                  l135 01EA  
                                l127 01AD                                  l136 01F2  
                                l129 01BC                                  l158 0513  
                                l192 051E                                  l186 0526  
                                l540 0499                                  l198 0523  
                                l543 04ED                                  l721 03CE  
                                l803 03F2                                  l740 039C  
                                l548 0506                                  l741 03B6  
                                l805 047B                                  l743 03C5  
                                l735 0350                                  l719 0272  
                                l816 0447                                  l817 0453  
                                l809 042D                                  u800 0254  
                                u801 0253                                  u810 025A  
                                u811 0259                                  u900 02FC  
                                u820 025F                                  u901 02FB  
                                u821 025E                                  u910 030F  
                                u830 027A                                  u911 030E  
                                u831 0279                                  u920 0317  
                                u840 0298                                  u921 0316  
                                u905 02F8                                  u841 0297  
                                u850 02D0                                  u770 0229  
                                u851 02CF                                  u771 0228  
                                u940 0324                                  u780 022F  
                                u941 0323                                  u781 022E  
                                u790 0234                                  u935 031A  
                                u791 0233                                  u960 0334  
                                u880 02E2                                  u961 0333  
                                u881 02E1                                  u865 02D1  
                                u970 0339                                  u971 0338  
                                u955 0326                                  u875 02D8  
                                u980 034D                                  u981 034C  
                                u990 0354                                  u991 0353  
                                u895 02E4                                  wreg 0009  
                      _trigStatDebug 005C                                 l2012 01F7  
                               l1400 023C                                 l2016 01FC  
                               l1410 0250                                 l1402 023D  
                               l1500 0362                                 l1420 0267  
                               l1412 0254                                 l1404 023F  
                               l1350 050E                                 l1510 03AA  
                               l1502 0366                                 l1430 028A  
                               l1422 0268                                 l1414 0255  
                               l1406 0247                                 l2054 0202  
                               l1360 0524                                 l1352 050F  
                               l1520 03C1                                 l1512 03AD  
                               l1504 037E                                 l1440 02A1  
                               l1416 025A                                 l1424 026A  
                               l1408 024C                                 l1362 051A  
                               l1354 0510                                 l1514 03B5  
                               l1506 0382                                 l1450 02CB  
                               l1442 02B1                                 l1426 027A  
                               l1434 0293                                 l1418 025F  
                               l1530 03DA                                 l1364 051F  
                               l1356 0511                                 l1348 0507  
                               l1516 03BB                                 l1508 038F  
                               l1452 02D0                                 l1460 02EA  
                               l1444 02B9                                 l1436 0298  
                               l1428 0286                                 l1540 0408  
                               l1532 03EA                                 l1358 0512  
                               l1518 03BF                                 l1470 030F  
                               l1462 02FC                                 l1454 02DE  
                               l1446 02C1                                 l1390 0225  
                               l1550 0434                                 l1542 0413  
                               l1534 03FA                                 l1526 03D1  
                               l1480 0325                                 l1472 0317  
                               l1464 02FD                                 l1456 02E2  
                               l1448 02C9                                 l1392 0229  
                               l1560 0469                                 l1552 043D  
                               l1544 041A                                 l1528 03D6  
                               l1490 0339                                 l1482 032C  
                               l1474 0319                                 l1466 0305  
                               l1458 02E3                                 l1394 022A  
                               l1386 021B                                 l1562 046E  
                               l1554 0441                                 l1546 041E  
                               l1538 0403                                 l1492 034D  
                               l1476 0320                                 l1484 0330  
                               l1468 0309                                 l1396 022F  
                               l1388 0221                                 l1564 0472  
                               l1556 044B                                 l1548 0426  
                               l1900 0080                                 l1486 0334  
                               l1478 0324                                 l1398 0234  
                               l1830 04B9                                 l1822 047C  
                               l1566 0473                                 l1558 0455  
                               l1910 0089                                 l1902 0082  
                               l1496 0355                                 l1488 0335  
                               l1832 04D1                                 l1824 0491  
                               l1920 0096                                 l1912 008A  
                               l1904 0083                                 l1498 035A  
                               l1834 04D5                                 l1826 04AD  
                               l1930 00B0                                 l1922 009B  
                               l1914 008D                                 l1906 0085  
                               l1850 0056                                 l1842 004B  
                               l1836 0503                                 l1828 04B5  
                               l1940 00D6                                 l1932 00B9  
                               l1924 00A4                                 l1916 0090  
                               l1908 0087                                 l1860 005D  
                               l1852 0057                                 l1844 004D  
                               l1838 0505                                 l1950 00E7  
                               l1942 00D8                                 l1934 00C2  
                               l1926 00A6                                 l1918 0093  
                               l1870 0066                                 l1862 005F  
                               l1854 0058                                 l1846 0053  
                               l1960 0114                                 l1952 00F0  
                               l1944 00DA                                 l1936 00CF  
                               l1928 00AF                                 l1880 006F  
                               l1872 0067                                 l1864 0061  
                               l1856 0059                                 l1848 0054  
                               l1970 018E                                 l1962 0121  
                               l1954 00F2                                 l1946 00DB  
                               l1938 00D1                                 l1890 0076  
                               l1882 0070                                 l1874 0069  
                               l1866 0063                                 l1858 005B  
                               l1980 01C0                                 l1972 0198  
                               l1964 0123                                 l1956 00FD  
                               l1948 00E3                                 l1892 0078  
                               l1884 0071                                 l1876 006B  
                               l1868 0065                                 l1990 01E1  
                               l1982 01C4                                 l1974 01A6  
                               l1966 0128                                 l1958 0106  
                               l1894 007A                                 l1886 0072  
                               l1878 006D                                 l1992 01EE  
                               l1984 01CA                                 l1976 01A8  
                               l1968 0151                                 l1896 007C  
                               l1888 0074                                 l1994 01F3  
                               l1986 01D7                                 l1978 01B3  
                               l1898 007E                                 l1996 01F7  
                               l1988 01DB                                 l1998 01F7  
                               u1000 035A                                 u1001 0359  
                               u1010 0366                                 u1011 0365  
                               u1020 0374                                 u1100 0419  
                               u1101 0418                                 u1030 038F  
                               u1031 038E                                 u1040 03AA  
                               u1120 0433                                 u1041 03A9  
                               u1025 0370                                 u1121 0432  
                               u1050 03BF                                 u1051 03BE  
                               u1035 038B                                 u1115 0427  
                               u1140 0441                                 u1060 03D6  
                               u1045 03A6                                 u1141 0440  
                               u1061 03D5                                 u1150 0447  
                               u1070 03DA                                 u1151 0446  
                               u1135 0437                                 u1071 03D9  
                               u1400 0491                                 u1160 044B  
                               u1080 03FA                                 u1401 0490  
                               u1161 044A                                 u1081 03F9  
                               u1410 04AD                                 u1170 045F  
                               u1411 04AC                                 u1420 04B9  
                               u1180 046E                                 u1500 0114  
                               u1421 04B8                                 u1181 046D  
                               u1501 0113                                 u1430 04D5  
                               u1190 0472                                 u1510 0121  
                               u1431 04D4                                 u1191 0471  
                               u1175 045B                                 u1095 040D  
                               u1511 0120                                 u1440 0503  
                               u1520 018E                                 u1441 0502  
                               u1521 018D                                 u1530 01A6  
                               u1450 00A4                                 u1531 01A5  
                               u1451 00A3                                 u1540 01B3  
                               u1460 00B9                                 u1445 04FF  
                               u1541 01B2                                 u1461 00B8  
                               u1550 01C0                                 u1470 00CF  
                               u1551 01BF                                 u1471 00CE  
                               u1560 01CA                                 u1480 00F0  
                               u1561 01C9                                 u1481 00EF  
                               u1570 01D7                                 u1490 00FD  
                               u1571 01D6                                 u1491 00FC  
                               u1580 01E1                                 u1581 01E0  
                               u1590 01EE                                 u1591 01ED  
                               _WPUA 020C                                 _WPUC 020E  
                               _main 004B                                 fsr0h 0005  
                               indf0 0000                                 fsr0l 0004  
                               btemp 007E                                 start 003C  
                    ___fldiv@new_exp 0038                           _Enable_Int 0524  
                              ?_main 0070                      __end_of___fldiv 03CF  
                              i1l155 003A                                _RCREG 0199  
                              _RCSTA 019D                                _TMR1H 0017  
                              _TMR1L 0016                                _TXREG 019A  
                              _TXSTA 019E                   __size_of_TMR1_Init 000D  
                              status 0003                                wtemp0 007E  
       ??_Enable_External_Rising_Int 0071                      __initialization 003E  
                       __end_of_main 021B                               ??_main 004C  
                             _ADRESH 009C                         ?_ISR_Routine 0070  
                             _ADRESL 009B                               _T1GCON 0019  
                             i1l1760 0023                               i1l1752 0006  
                             i1l1770 0039                               i1l1762 0027  
                             i1l1754 000C                               i1l1764 002F  
                             i1l1756 000D                               i1l1766 0034  
                             i1l1758 0022                               i1l1768 0038  
                             u135_20 000C                               u135_21 000B  
                             u136_20 0027                               u136_21 0026  
                             u160_27 002A                               u137_20 0034  
                             u137_21 0033                               _SPBRGH 019C  
                             _SPBRGL 019B                     __end_of___xxtofl 047C  
                             ___flge 047C                    __end_of_TMR1_Init 0514  
                          ??___fldiv 002E                          ?_Enable_Int 0070  
                         ___flge@ff1 0040                           ___flge@ff2 0044  
                       ___xxtofl@arg 0022                         ___xxtofl@exp 0021  
                       ___xxtofl@val 0071              __end_of__initialization 0047  
                     __pcstackCOMMON 0070                       _OPTION_REGbits 0095  
                         _sGenTimer1 0058                           _sGenTimer2 0054  
                         __pbssBANK0 0054                  __size_of_Enable_Int 0003  
 __end_of_Enable_External_Rising_Int 0524           _Enable_External_Rising_Int 051F  
                         __pmaintext 004B                              ?___flge 0040  
                         _sLastState 0060                           __pintentry 0004  
                            _DACCON0 0118                              _BAUDCON 019F  
                          ?___xxtofl 0071                              _bADCLow 0062  
               __size_of_ISR_Routine 0038                      __size_of___flge 008B  
                            ___fldiv 021B                              __ptext1 03CF  
                            __ptext2 047C                              __ptext3 021B  
                            __ptext4 0507                              __ptext5 051A  
                            __ptext6 0524                              __ptext7 051F  
                          _T1CONbits 0018                           ??___xxtofl 0075  
                            clrloop0 0515                 end_of_initialization 0047  
                          _RCSTAbits 019D                         ??_Enable_Int 0071  
                          _TMR1_Init 0507                            _PORTAbits 000C  
                      ___xxtofl@sign 0020                            _TRISAbits 008C  
                          _TRISCbits 008E                          ___fldiv@grs 003A  
                        ___fldiv@rem 0033                   __end_of_Enable_Int 0527  
                          _TXSTAbits 019E                       __end_of___flge 0507  
                         ?_TMR1_Init 0070                  start_initialization 003E  
        ?_Enable_External_Rising_Int 0070                             ??___flge 0048  
                          ___fldiv@a 0026                            ___fldiv@b 002A  
                        __pbssCOMMON 0079                            ___latbits 0002  
