

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 15 11:03:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
      +0       0
  2734 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2735 ;;Total ram usage:        0 bytes
  2736 ;; Hardware stack levels used:    1
  2737 ;; Hardware stack levels required when called:    1
  2738 ;; This function calls:
  2739 ;;		Nothing
  2740 ;; This function is called by:
  2741 ;;		_main
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745                           
  2746                           ;psect for function _Enable_External_Rising_Int
  2747  0516                     _Enable_External_Rising_Int:
  2748  0516                     l1358:	
  2749                           ;incstack = 0
  2750                           ; Regs used in _Enable_External_Rising_Int: []
  2751                           
  2752                           
  2753                           ;OpticalSpeedSensor.c: 753:     OPTION_REGbits.INTEDG = 1;
  2754  0516  0021               	movlb	1	; select bank1
  2755  0517  1715               	bsf	21,6	;volatile
  2756                           
  2757                           ;OpticalSpeedSensor.c: 754:     INTCONbits.INTF = 0;
  2758  0518  108B               	bcf	11,1	;volatile
  2759                           
  2760                           ;OpticalSpeedSensor.c: 755:     INTCONbits.INTE = 1;
  2761  0519  160B               	bsf	11,4	;volatile
  2762  051A                     l200:
  2763  051A  0008               	return
  2764  051B                     __end_of_Enable_External_Rising_Int:
  2765                           
  2766                           	psect	intentry
  2767  0004                     __pintentry:	
  2768 ;; *************** function _ISR_Routine *****************
  2769 ;; Defined at:
  2770 ;;		line 404 in file "OpticalSpeedSensor.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;		None
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;		None
  2775 ;; Return value:  Size  Location     Type
  2776 ;;                  1    wreg      void 
  2777 ;; Registers used:
  2778 ;;		wreg, status,2, status,0
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2785 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2786 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2788 ;;Total ram usage:        1 bytes
  2789 ;; Hardware stack levels used:    1
  2790 ;; This function calls:
  2791 ;;		Nothing
  2792 ;; This function is called by:
  2793 ;;		Interrupt level 1
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797  0004                     _ISR_Routine:
  2798                           
  2799                           ;incstack = 0
  2800  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2801                           
  2802                           ; Regs used in _ISR_Routine: [wreg+status,2+status,0]
  2803  0005  3180               	pagesel	$
  2804  0006                     i1l1750:
  2805  0006  0000               	nop	;# 
  2806                           
  2807                           ;OpticalSpeedSensor.c: 409:     if (PIR1bits.TMR1IF)
  2808  0007  0020               	movlb	0	; select bank0
  2809  0008  1C11               	btfss	17,0	;volatile
  2810  0009  280B               	goto	u135_21
  2811  000A  280C               	goto	u135_20
  2812  000B                     u135_21:
  2813  000B  2823               	goto	i1l1758
  2814  000C                     u135_20:
  2815  000C                     i1l1752:
  2816  000C  0000               	nop	;# 
  2817  000D                     i1l1754:
  2818                           
  2819                           ;OpticalSpeedSensor.c: 421:         TMR1H = 0xFC;
  2820  000D  30FC               	movlw	252
  2821  000E  0020               	movlb	0	; select bank0
  2822  000F  0097               	movwf	23	;volatile
  2823                           
  2824                           ;OpticalSpeedSensor.c: 422:         TMR1L = 0x18;
  2825  0010  3018               	movlw	24
  2826  0011  0096               	movwf	22	;volatile
  2827                           
  2828                           ;OpticalSpeedSensor.c: 434:         sGenTimer1++;
  2829  0012  3001               	movlw	1
  2830  0013  07D8               	addwf	_sGenTimer1,f
  2831  0014  3000               	movlw	0
  2832  0015  3DD9               	addwfc	_sGenTimer1+1,f
  2833  0016  3000               	movlw	0
  2834  0017  3DDA               	addwfc	_sGenTimer1+2,f
  2835  0018  3000               	movlw	0
  2836  0019  3DDB               	addwfc	_sGenTimer1+3,f
  2837                           
  2838                           ;OpticalSpeedSensor.c: 435:         sGenTimer2++;
  2839  001A  3001               	movlw	1
  2840  001B  07D4               	addwf	_sGenTimer2,f
  2841  001C  3000               	movlw	0
  2842  001D  3DD5               	addwfc	_sGenTimer2+1,f
  2843  001E  3000               	movlw	0
  2844  001F  3DD6               	addwfc	_sGenTimer2+2,f
  2845  0020  3000               	movlw	0
  2846  0021  3DD7               	addwfc	_sGenTimer2+3,f
  2847  0022                     i1l1756:
  2848                           
  2849                           ;OpticalSpeedSensor.c: 437:         PIR1bits.TMR1IF = 0;
  2850  0022  1011               	bcf	17,0	;volatile
  2851  0023                     i1l1758:
  2852                           
  2853                           ;OpticalSpeedSensor.c: 445:     if (INTCONbits.INTF)
  2854  0023  1C8B               	btfss	11,1	;volatile
  2855  0024  2826               	goto	u136_21
  2856  0025  2827               	goto	u136_20
  2857  0026                     u136_21:
  2858  0026  283A               	goto	i1l157
  2859  0027                     u136_20:
  2860  0027                     i1l1760:
  2861                           
  2862                           ;OpticalSpeedSensor.c: 446:     {;OpticalSpeedSensor.c: 449:         _delay((unsigned lo
      +                          ng)((10)*(16000000/4000.0)));
  2863  0027  3034               	movlw	52
  2864  0028  00F0               	movwf	??_ISR_Routine
  2865  0029  30F2               	movlw	242
  2866  002A                     u160_27:
  2867  002A  0B89               	decfsz	9,f
  2868  002B  282A               	goto	u160_27
  2869  002C  0BF0               	decfsz	??_ISR_Routine,f
  2870  002D  282A               	goto	u160_27
  2871  002E  0000               	nop	;# 
  2872  002F                     i1l1762:
  2873                           
  2874                           ;OpticalSpeedSensor.c: 454:         if(PORTAbits.RA2)
  2875  002F  0020               	movlb	0	; select bank0
  2876  0030  1D0C               	btfss	12,2	;volatile
  2877  0031  2833               	goto	u137_21
  2878  0032  2834               	goto	u137_20
  2879  0033                     u137_21:
  2880  0033  2839               	goto	i1l1768
  2881  0034                     u137_20:
  2882  0034                     i1l1764:
  2883                           
  2884                           ;OpticalSpeedSensor.c: 455:         {;OpticalSpeedSensor.c: 456:             bRisingEdge
      +                          s++;
  2885  0034  3001               	movlw	1
  2886  0035  00F0               	movwf	??_ISR_Routine
  2887  0036  0870               	movf	??_ISR_Routine,w
  2888  0037  07E5               	addwf	_bRisingEdges,f
  2889  0038                     i1l1766:
  2890                           
  2891                           ;OpticalSpeedSensor.c: 458:             ((bFlags_1) |= (0x08));
  2892  0038  15E4               	bsf	_bFlags_1,3
  2893  0039                     i1l1768:
  2894                           
  2895                           ;OpticalSpeedSensor.c: 468:         INTCONbits.INTF = 0;
  2896  0039  108B               	bcf	11,1	;volatile
  2897  003A                     i1l157:
  2898  003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2899  003B  0009               	retfie
  2900  003C                     __end_of_ISR_Routine:
  2901  007E                     btemp	set	126	;btemp
  2902  007E                     int$flags	set	126
  2903  007E                     wtemp0	set	126
  2904                           
  2905                           	psect	config
  2906                           
  2907                           ;Config register CONFIG1 @ 0x8007
  2908                           ;	Oscillator Selection
  2909                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2910                           ;	Watchdog Timer Enable
  2911                           ;	WDTE = OFF, WDT disabled
  2912                           ;	Power-up Timer Enable
  2913                           ;	PWRTE = OFF, PWRT disabled
  2914                           ;	MCLR Pin Function Select
  2915                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2916                           ;	Flash Program Memory Code Protection
  2917                           ;	CP = OFF, Program memory code protection is disabled
  2918                           ;	Data Memory Code Protection
  2919                           ;	CPD = OFF, Data memory code protection is disabled
  2920                           ;	Brown-out Reset Enable
  2921                           ;	BOREN = OFF, Brown-out Reset disabled
  2922                           ;	Clock Out Enable
  2923                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2924                           ;	Internal/External Switchover
  2925                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2926                           ;	Fail-Safe Clock Monitor Enable
  2927                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2928  8007                     	org	32775
  2929  8007  09A4               	dw	2468
  2930                           
  2931                           ;Config register CONFIG2 @ 0x8008
  2932                           ;	Flash Memory Self-Write Protection
  2933                           ;	WRT = OFF, Write protection off
  2934                           ;	PLL Enable
  2935                           ;	PLLEN = OFF, 4x PLL disabled
  2936                           ;	Stack Overflow/Underflow Reset Enable
  2937                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2938                           ;	Brown-out Reset Voltage Selection
  2939                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2940                           ;	Low-Voltage Programming Enable
  2941                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2942  8008                     	org	32776
  2943  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         19
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     54      74
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___flge->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _ISR_Routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___flge
    ___flge->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _ISR_Routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_Routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_Routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_Routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR_Routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR_Routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR_Routine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR_Routine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR_Routine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR_Routine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR_Routine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR_Routine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR_Routine in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2447
                                             44 BANK0     10    10      0
         _Enable_External_Rising_Int
                         _Enable_Int
                  _Enable_Timer1_Int
                          _TMR1_Init
                            ___fldiv
                             ___flge
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              1 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     446
                                             32 BANK0     12     4      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _TMR1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_Timer1_Int                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_Int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_External_Rising_Int                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR_Routine                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Enable_External_Rising_Int
   _Enable_Int
   _Enable_Timer1_Int
   _TMR1_Init
   ___fldiv
     ___xxtofl (ARG)
   ___flge
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 _ISR_Routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     36      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      54      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      54      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Jun 15 11:03:46 2021

                       ___fldiv@aexp 003F                         ___fldiv@bexp 003E  
                       ___fldiv@sign 0037                                  l110 009F  
                                l200 051A                                  l112 00A1  
                                l113 00AC                                  l131 01B7  
                                l132 01BF                                  l124 011A  
                                l117 00CA                                  l109 009F  
                                l134 01CC                                  l135 01D4  
                                l119 00EB                                  l160 050A  
                                l128 019F                                  l137 01E1  
                                l138 01E9                                  l194 0515  
                                l188 051D                                  l550 04FD  
                                l542 0490                                  l721 0269  
                                l545 04E4                                  l723 03C5  
                                l811 0424                                  l805 03E9  
                                l742 0393                                  l743 03AD  
                                l807 0472                                  l745 03BC  
                                l737 0347                                  l818 043E  
                                l819 044A                                  u800 024B  
                                u801 024A                                  u810 0251  
                                u811 0250                                  u900 02F3  
                                u820 0256                                  u901 02F2  
                                u821 0255                                  u910 0306  
                                u830 0271                                  u911 0305  
                                u831 0270                                  u920 030E  
                                u840 028F                                  u921 030D  
                                u905 02EF                                  u841 028E  
                                u850 02C7                                  u770 0220  
                                u851 02C6                                  u771 021F  
                                u940 031B                                  u780 0226  
                                u941 031A                                  u781 0225  
                                u790 022B                                  u935 0311  
                                u791 022A                                  u960 032B  
                                u880 02D9                                  u961 032A  
                                u881 02D8                                  u865 02C8  
                                u970 0330                                  u971 032F  
                                u955 031D                                  u875 02CF  
                                u980 0344                                  u981 0343  
                                u990 034B                                  u991 034A  
                                u895 02DB                                  wreg 0009  
                      _trigStatDebug 005C                                 l2000 01EE  
                               l2014 01EE                                 l1400 023E  
                               l1410 0251                                 l1402 0243  
                               l2018 01F3                                 l1500 0379  
                               l1420 0271                                 l1412 0256  
                               l1404 0247                                 l1350 0508  
                               l1342 04FE                                 l1510 03B2  
                               l1502 0386                                 l1430 028F  
                               l1422 027D                                 l1414 025E  
                               l1406 024B                                 l1352 0509  
                               l1344 0505                                 l1512 03B6  
                               l1504 03A1                                 l1440 02B8  
                               l1424 0281                                 l1416 025F  
                               l1408 024C                                 l1520 03C8  
                               l2056 01F9                                 l1354 051B  
                               l1346 0506                                 l1514 03B8  
                               l1506 03A4                                 l1450 02D9  
                               l1442 02C0                                 l1434 0298  
                               l1418 0261                                 l1522 03CD  
                               l1356 0511                                 l1348 0507  
                               l1508 03AC                                 l1460 02FC  
                               l1452 02DA                                 l1444 02C2  
                               l1436 02A8                                 l1428 028A  
                               l1380 0212                                 l1540 0415  
                               l1532 03FA                                 l1524 03D1  
                               l1358 0516                                 l1470 0317  
                               l1446 02C7                                 l1454 02E1  
                               l1462 0300                                 l1438 02B0  
                               l1390 0226                                 l1382 0218  
                               l1550 0442                                 l1542 041D  
                               l1534 03FF                                 l1526 03E1  
                               l1480 032B                                 l1472 031B  
                               l1464 0306                                 l1456 02F3  
                               l1448 02D5                                 l1392 022B  
                               l1384 021C                                 l1560 046A  
                               l1552 044C                                 l1544 042B  
                               l1536 040A                                 l1528 03F1  
                               l1490 034C                                 l1482 032C  
                               l1474 031C                                 l1466 030E  
                               l1458 02F4                                 l1394 0233  
                               l1386 0220                                 l1554 0460  
                               l1546 0434                                 l1538 0411  
                               l1492 0351                                 l1484 0330  
                               l1476 0323                                 l1468 0310  
                               l1396 0234                                 l1388 0221  
                               l1820 0473                                 l1556 0465  
                               l1548 0438                                 l1900 0082  
                               l1494 0359                                 l1486 0344  
                               l1478 0327                                 l1398 0236  
                               l1830 04C8                                 l1822 0488  
                               l1558 0469                                 l1910 008A  
                               l1902 0083                                 l1496 035D  
                               l1832 04CC                                 l1824 04A4  
                               l1920 009B                                 l1912 008D  
                               l1904 0085                                 l1840 004B  
                               l1498 0375                                 l1834 04FA  
                               l1826 04AC                                 l1930 00B1  
                               l1922 009D                                 l1914 0090  
                               l1906 0087                                 l1850 0057  
                               l1842 004D                                 l1836 04FC  
                               l1828 04B0                                 l1940 00D0  
                               l1932 00B3                                 l1924 00A5  
                               l1916 0093                                 l1908 0089  
                               l1860 005F                                 l1852 0058  
                               l1844 0053                                 l1950 00E2  
                               l1942 00D5                                 l1934 00B8  
                               l1926 00A7                                 l1918 0096  
                               l1870 0067                                 l1862 0061  
                               l1854 0059                                 l1846 0054  
                               l1960 00FA                                 l1952 00E6  
                               l1944 00D7                                 l1936 00C1  
                               l1928 00B0                                 l1880 0070  
                               l1872 0069                                 l1864 0063  
                               l1856 005B                                 l1848 0056  
                               l1970 0125                                 l1962 0103  
                               l1954 00EF                                 l1946 00D9  
                               l1938 00CE                                 l1890 0078  
                               l1882 0071                                 l1874 006B  
                               l1866 0065                                 l1858 005D  
                               l1980 01A5                                 l1972 014E  
                               l1964 0111                                 l1956 00F1  
                               l1948 00DA                                 l1892 007A  
                               l1884 0072                                 l1876 006D  
                               l1868 0066                                 l1990 01D0  
                               l1982 01AA                                 l1974 018B  
                               l1966 011E                                 l1958 00F6  
                               l1894 007C                                 l1886 0074  
                               l1878 006F                                 l1992 01D8  
                               l1984 01AE                                 l1976 0195  
                               l1968 0120                                 l1896 007E  
                               l1888 0076                                 l1994 01E5  
                               l1986 01BB                                 l1978 01A3  
                               l1898 0080                                 l1996 01EA  
                               l1988 01C3                                 l1998 01EE  
                               u1000 0351                                 u1001 0350  
                               u1010 035D                                 u1011 035C  
                               u1020 036B                                 u1100 0410  
                               u1101 040F                                 u1030 0386  
                               u1031 0385                                 u1040 03A1  
                               u1120 042A                                 u1041 03A0  
                               u1025 0367                                 u1121 0429  
                               u1050 03B6                                 u1051 03B5  
                               u1035 0382                                 u1115 041E  
                               u1140 0438                                 u1060 03CD  
                               u1045 039D                                 u1141 0437  
                               u1061 03CC                                 u1150 043E  
                               u1070 03D1                                 u1151 043D  
                               u1135 042E                                 u1071 03D0  
                               u1400 0488                                 u1160 0442  
                               u1080 03F1                                 u1401 0487  
                               u1161 0441                                 u1081 03F0  
                               u1410 04A4                                 u1170 0456  
                               u1411 04A3                                 u1420 04B0  
                               u1180 0465                                 u1500 0111  
                               u1421 04AF                                 u1181 0464  
                               u1501 0110                                 u1430 04CC  
                               u1190 0469                                 u1510 011E  
                               u1431 04CB                                 u1191 0468  
                               u1175 0452                                 u1095 0404  
                               u1511 011D                                 u1440 04FA  
                               u1520 018B                                 u1441 04F9  
                               u1521 018A                                 u1530 01A3  
                               u1450 00A5                                 u1531 01A2  
                               u1451 00A4                                 u1540 01AE  
                               u1460 00B8                                 u1445 04F6  
                               u1541 01AD                                 u1461 00B7  
                               u1550 01BB                                 u1470 00CE  
                               u1551 01BA                                 u1471 00CD  
                               u1560 01C3                                 u1480 00EF  
                               u1561 01C2                                 u1481 00EE  
                               u1570 01D0                                 u1490 00FA  
                               u1571 01CF                                 u1491 00F9  
                               u1580 01D8                                 u1581 01D7  
                               u1590 01E5                                 u1591 01E4  
                               _WPUA 020C                                 _WPUC 020E  
                               _main 004B                                 fsr0h 0005  
                               indf0 0000                                 fsr0l 0004  
                               btemp 007E                                 start 003C  
                    ___fldiv@new_exp 0038                           _Enable_Int 051B  
                              ?_main 0070                      __end_of___fldiv 03C6  
                              i1l157 003A                                _RCREG 0199  
                              _RCSTA 019D                                _TMR1H 0017  
                              _TMR1L 0016                                _TXREG 019A  
                              _TXSTA 019E                   __size_of_TMR1_Init 000D  
                              status 0003                                wtemp0 007E  
       ??_Enable_External_Rising_Int 0071                      __initialization 003E  
                       __end_of_main 0212                               ??_main 004C  
                             _ADRESH 009C                         ?_ISR_Routine 0070  
                             _ADRESL 009B                               _T1GCON 0019  
                             i1l1750 0006                               i1l1760 0027  
                             i1l1752 000C                               i1l1762 002F  
                             i1l1754 000D                               i1l1764 0034  
                             i1l1756 0022                               i1l1766 0038  
                             i1l1758 0023                               i1l1768 0039  
                             u135_20 000C                               u135_21 000B  
                             u136_20 0027                               u136_21 0026  
                             u160_27 002A                               u137_20 0034  
                             u137_21 0033                               _SPBRGH 019C  
                             _SPBRGL 019B                     __end_of___xxtofl 0473  
                             ___flge 0473                    __end_of_TMR1_Init 050B  
                          ??___fldiv 002E                          ?_Enable_Int 0070  
                         ___flge@ff1 0040                           ___flge@ff2 0044  
                       ___xxtofl@arg 0022                         ___xxtofl@exp 0021  
                       ___xxtofl@val 0071              __end_of__initialization 0047  
                     __pcstackCOMMON 0070                       _OPTION_REGbits 0095  
                         _sGenTimer1 0058                           _sGenTimer2 0054  
                         __pbssBANK0 0054                  __size_of_Enable_Int 0003  
 __end_of_Enable_External_Rising_Int 051B           _Enable_External_Rising_Int 0516  
                         __pmaintext 004B                              ?___flge 0040  
                         _sLastState 0060                           __pintentry 0004  
                            _DACCON0 0118                              _BAUDCON 019F  
                          ?___xxtofl 0071                              _bADCLow 0062  
               __size_of_ISR_Routine 0038                      __size_of___flge 008B  
                            ___fldiv 0212                              __ptext1 03C6  
                            __ptext2 0473                              __ptext3 0212  
                            __ptext4 04FE                              __ptext5 0511  
                            __ptext6 051B                              __ptext7 0516  
                          _T1CONbits 0018                           ??___xxtofl 0075  
                            clrloop0 050C                 end_of_initialization 0047  
                          _RCSTAbits 019D                         ??_Enable_Int 0071  
                          _TMR1_Init 04FE                            _PORTAbits 000C  
                          _PORTCbits 000E                        ___xxtofl@sign 0020  
                          _TRISAbits 008C                            _TRISCbits 008E  
                        ___fldiv@grs 003A                          ___fldiv@rem 0033  
                 __end_of_Enable_Int 051E                            _TXSTAbits 019E  
                     __end_of___flge 04FE                           ?_TMR1_Init 0070  
                start_initialization 003E          ?_Enable_External_Rising_Int 0070  
                           ??___flge 0048                            ___fldiv@a 0026  
                          ___fldiv@b 002A                          __pbssCOMMON 0079  
                          ___latbits 0002                        __pcstackBANK0 0020  
